"SU-14-2, 4097"
"Ferdinand FL, 55825"
"Turtle Mk. I, 59985"
"Type 59, 49"
"Maus, 6929"
"M46 Patton KR, 57121"
"Lorraine 50 t, 43073"
"AMX AC mle. 48 FL, 59713"
"Panzer 58 FL, 56849"
"Jagdtiger, 7953"
"T30 FL, 58145"
"IS-3, 5377"
"Lansen C, 53121"
"VK 45.02 (P) Ausf. B, 7441"
"Bat.-Châtillon 155 58, 11841"
"T26E5 Patriot, 59169"
"FV4004 Conway, 13137"
"M40/M43, 7457"
"WZ-114, 60465"
"M41D, 62001"
"HWK 30, 47377"
"113, 5425"
"Object 261, 8705"
"Chrysler K, 60193"
"Lorraine 155 mle. 51, 7489"
"WZ-120-1G FT FL, 61489"
"IS-M, 20481"
"ISU-130, 58625"
"AMX M4 mle. 49, 62785"
"Caernarvon Action X, 56657"
"AMX 50 Foch (155), 13889"
"Type 61, 3425"
"leKpz M 41 90 mm, 64017"
"113 Beijing Opera, 62513"
"CS-52 LIS, 51089"
"TNH 105/1000, 3441"
"ST-I, 10753"
"Jagdpanzer E 100, 12049"
"TL-1 LPC, 62241"
"T110E4, 13089"
"UDES 15/16, 5505"
"T-44 FL, 44033"
"T26E4 SuperPershing, 13345"
"Bat.-Châtillon 25 t AP, 5697"
"60TP Lewandowskiego, 3473"
"T32 FL, 63265"
"Progetto C50 mod. 66, 3489"
"SU-130PM, 45057"
"112, 64561"
"T-22 medium, 61697"
"Strv 103-0, 4481"
"AMX M4 mle. 54, 16961"
"T54E1, 15393"
"Strv 103-0 FL, 54401"
"Kirovets-1, 62721"
"Caliban, 51537"
"T-62A, 13825"
"Centurion Mk. 5/1 RAAC, 56913"
"Kanonenjagdpanzer 105, 48401"
"Tortoise, 52561"
"Panhard EBR 105, 19009"
"Object 274a, 32257"
"Object 780, 32001"
"AMBT, 34081"
"Rheinmetall Panzerwagen, 19985"
"T42, 50721"
"T26E5 FL, 63009"
"WZ-132A, 5681"
"Object 140, 16897"
"Bat.-Châtillon 25 t, 3649"
"121, 4145"
"FV4202, 55633"
"Centurion Mk. 7/1, 5713"
"Grille 15, 19217"
"STB-1, 3681"
"E 50 FL, 56593"
"T95E2, 53793"
"HWK 12, 20241"
"EMIL 1951, 52865"
"M-V-Y, 21537"
"Object 430U, 19969"
"Carro da Combattimento 45 t, 50849"
"KV-5, 53249"
"T-44, 4353"
"Object 705A, 20993"
"T95E6, 55841"
"WZ-111G FT, 8241"
"M6A2E1, 52513"
"Ferdinand, 7697"
"T92, 57889"
"M46 Patton, 8993"
"K-2, 34561"
"Char Futur 4, 60481"
"ISU-152, 7425"
"Löwe FL, 65297"
"G.W. Tiger, 8721"
"T26E5, 58913"
"M26 Pershing, 5921"
"ELC EVEN 90, 61505"
"WZ-113G FT, 8497"
"VK 72.01 (K), 58641"
"WZ-132, 3889"
"E 75, 9745"
"FV4005 Stage II, 13905"
"Panzer 58, 63761"
"AMX 50 120, 3905"
"Object 260, 58369"
"Lorraine 40 t, 62529"
"M103, 9505"
"FV207, 12113"
"WZ-111, 817"
"T26E4 SuperPershing FL, 60961"
"114 SP2, 60977"
"WZ-111 Qilin, 62257"
"Type 5 Heavy, 3937"
"AMX Chasseur de chars, 63553"
"XM551 Sheridan, 19489"
"TVP VTU Koncept, 1905"
"M54 Renegade, 61985"
"FV217 Badger, 15953"
"T-54 first prototype FL, 43777"
"WZ-120-1G FT, 63281"
"Strv S1, 52097"
"Emil I, 1921"
"IS-3A, 60417"
"M4A1 Revalorisé FL, 64577"
"AMX 50 Foch B, 17729"
"T-10, 11521"
"AMX 30 1er prototype, 15681"
"CS-59, 8081"
"M48A5 Patton, 14113"
"Bisonte C45, 51105"
"UDES 03, 4225"
"AMX M4 mle. 51, 16705"
"Indien-Panzer, 13841"
"122 TM, 65329"
"Strv K, 54145"
"Kampfpanzer 50 t, 47121"
"Progetto CC55 mod. 54, 3745"
"Object 268, 13569"
"Leopard Prototyp A, 14865"
"Object 279 early, 46849"
"M53/M55, 16161"
"VK 168.01 Mauerbrecher, 48145"
"GSOR 1008, 52305"
"GSOR3301 AVR FS, 58705"
"Panhard EBR 90, 18753"
"WZ-120, 1841"
